"0",""
"0",""
"0","suzuki_months <- suzuki_months %>%"
"0","  mutate("
"0","    Month = factor(Split, levels = c(""March/April"", ""May"", ""June"", ""July"", ""August""))"
"0","  )"
"0",""
"0","suzuki_months <- suzuki_months %>% "
"0","  filter(!is.na(Month))"
"0",""
"0","ggplot(suzuki_months, aes(x = Month, y = SLG, group = 1)) +"
"0","  geom_line(color = ""blue"", size = 1.2) +"
"0","  geom_point(size = 3, color = ""blue"") +"
"0","  labs("
"0","    title = ""Seiya Suzuki – Monthly Slugging Percentage (SLG)"","
"0","    y = ""SLG"","
"0","    x = ""Month"""
"0","  ) +"
"0","  theme_minimal()"
